dwr_id,prism,cimis
87_66,t,t
87_67,t,t
87_68,t,t
87_69,t,t
87_70,t,t
87_71,t,t
87_72,t,t
87_73,t,t
87_74,t,t
87_75,t,t
87_76,t,t
87_77,t,t
87_78,t,t
87_79,t,t
87_80,t,t
87_81,t,t
87_82,t,t
87_83,t,t
87_84,t,t
87_85,t,t
87_86,t,t
87_87,t,t
87_88,t,t
87_89,t,t
87_90,t,t
87_91,t,t
87_92,t,t
87_93,t,t
87_94,t,t
87_95,t,t
87_96,t,t
87_97,t,t
87_98,t,t
87_99,t,t
87_100,t,t
87_101,t,t
88_20,t,t
88_21,t,t
88_22,t,t
88_23,t,t
88_24,t,t
88_25,t,t
88_26,t,t
88_27,t,t
88_28,t,t
88_29,t,t
88_30,t,t
88_31,t,t
88_32,t,t
88_33,t,t
88_34,t,t
88_35,t,t
88_36,t,t
88_37,t,t
88_38,t,t
88_39,t,t
88_40,t,t
88_41,t,t
88_42,t,t
88_43,t,t
88_44,t,t
88_45,t,t
88_46,t,t
88_47,t,t
88_48,t,t
88_49,t,t
88_50,t,t
88_51,t,t
88_52,t,t
88_53,t,t
88_54,t,t
88_55,t,t
88_56,t,t
88_57,t,t
88_58,t,t
88_59,t,t
88_60,t,t
88_61,t,t
88_62,t,t
88_63,t,t
88_64,t,t
88_65,t,t
88_66,t,t
88_67,t,t
88_68,t,t
88_69,t,t
88_70,t,t
88_71,t,t
88_72,t,t
88_73,t,t
88_74,t,t
88_75,t,t
88_76,t,t
88_77,t,t
88_78,t,t
88_79,t,t
88_80,t,t
88_81,t,t
88_82,t,t
88_83,t,t
88_84,t,t
88_85,t,t
88_86,t,t
88_87,t,t
88_88,t,t
88_89,t,t
88_90,t,t
88_91,t,t
88_92,t,t
88_93,t,t
88_94,t,t
88_95,t,t
88_96,t,t
88_97,t,t
88_98,t,t
88_99,t,t
88_100,t,t
88_101,t,t
88_102,t,t
88_103,t,t
89_21,t,t
89_22,t,t
89_23,t,t
89_24,t,t
89_25,t,t
89_26,t,t
89_27,t,t
89_28,t,t
89_29,t,t
89_30,t,t
89_31,t,t
89_32,t,t
89_33,t,t
89_34,t,t
89_35,t,t
89_36,t,t
89_37,t,t
89_38,t,t
89_39,t,t
89_40,t,t
89_41,t,t
89_42,t,t
89_43,t,t
89_44,t,t
89_45,t,t
89_46,t,t
89_47,t,t
89_48,t,t
89_49,t,t
89_50,t,t
89_51,t,t
89_52,t,t
89_53,t,t
89_54,t,t
89_55,t,t
89_56,t,t
89_57,t,t
89_58,t,t
89_59,t,t
89_60,t,t
89_61,t,t
89_62,t,t
89_63,t,t
89_64,t,t
89_65,t,t
89_66,t,t
89_67,t,t
89_68,t,t
89_69,t,t
89_70,t,t
89_71,t,t
89_72,t,t
89_73,t,t
89_74,t,t
89_75,t,t
89_76,t,t
89_77,t,t
89_78,t,t
89_79,t,t
89_80,t,t
89_81,t,t
89_82,t,t
89_83,t,t
89_84,t,t
89_85,t,t
89_86,t,t
89_87,t,t
89_88,t,t
89_89,t,t
89_90,t,t
89_91,t,t
89_92,t,t
89_93,t,t
89_94,t,t
89_95,t,t
89_96,t,t
89_97,t,t
89_98,t,t
89_99,t,t
89_100,t,t
89_101,t,t
89_102,t,t
89_103,t,t
89_104,t,t
90_22,t,t
90_23,t,t
90_24,t,t
90_25,t,t
90_26,t,t
90_27,t,t
90_28,t,t
90_29,t,t
90_30,t,t
90_31,t,t
90_32,t,t
90_33,t,t
90_34,t,t
90_35,t,t
90_36,t,t
90_37,t,t
90_38,t,t
90_39,t,t
90_40,t,t
90_41,t,t
90_42,t,t
90_43,t,t
90_44,t,t
90_45,t,t
90_46,t,t
90_47,t,t
90_48,t,t
90_49,t,t
90_50,t,t
90_51,t,t
90_52,t,t
90_53,t,t
90_54,t,t
90_55,t,t
90_56,t,t
90_57,t,t
90_58,t,t
90_59,t,t
90_60,t,t
90_61,t,t
90_62,t,t
90_63,t,t
90_64,t,t
90_65,t,t
90_66,t,t
90_67,t,t
90_68,t,t
90_69,t,t
90_70,t,t
90_71,t,t
90_72,t,t
90_73,t,t
90_74,t,t
90_75,t,t
90_76,t,t
90_77,t,t
90_78,t,t
90_79,t,t
90_80,t,t
90_81,t,t
90_82,t,t
90_83,t,t
90_84,t,t
90_85,t,t
90_86,t,t
90_87,t,t
90_88,t,t
90_89,t,t
90_90,t,t
90_91,t,t
90_92,t,t
90_93,t,t
90_94,t,t
90_95,t,t
90_96,t,t
90_97,t,t
90_98,t,t
90_99,t,t
90_100,t,t
90_101,t,t
90_102,t,t
90_103,t,t
90_104,t,t
90_105,t,t
91_22,t,t
91_23,t,t
91_24,t,t
91_25,t,t
91_26,t,t
91_27,t,t
91_28,t,t
91_29,t,t
91_30,t,t
91_31,t,t
91_32,t,t
91_33,t,t
91_34,t,t
91_35,t,t
91_36,t,t
91_37,t,t
91_38,t,t
91_39,t,t
91_40,t,t
91_41,t,t
91_42,t,t
91_43,t,t
91_44,t,t
91_45,t,t
91_46,t,t
91_47,t,t
91_48,t,t
91_49,t,t
91_50,t,t
91_51,t,t
91_52,t,t
91_53,t,t
91_54,t,t
91_55,t,t
91_56,t,t
91_57,t,t
91_58,t,t
91_59,t,t
91_60,t,t
91_61,t,t
91_62,t,t
91_63,t,t
91_64,t,t
91_65,t,t
91_66,t,t
91_67,t,t
91_68,t,t
91_69,t,t
91_70,t,t
91_71,t,t
91_72,t,t
91_73,t,t
91_74,t,t
91_75,t,t
91_76,t,t
91_77,t,t
91_78,t,t
91_79,t,t
91_80,t,t
91_81,t,t
91_82,t,t
91_83,t,t
91_84,t,t
91_85,t,t
91_86,t,t
91_87,t,t
91_88,t,t
91_89,t,t
91_90,t,t
91_91,t,t
91_92,t,t
91_93,t,t
91_94,t,t
91_95,t,t
91_96,t,t
91_97,t,t
91_98,t,t
91_99,t,t
91_100,t,t
91_101,t,t
91_102,t,t
91_103,t,t
91_104,t,t
91_105,t,t
91_106,t,t
92_24,t,t
92_25,t,t
92_26,t,t
92_27,t,t
92_28,t,t
92_29,t,t
92_30,t,t
92_31,t,t
92_32,t,t
92_33,t,t
92_34,t,t
92_35,t,t
92_36,t,t
92_37,t,t
92_38,t,t
92_39,t,t
92_40,t,t
92_41,t,t
92_42,t,t
92_43,t,t
92_44,t,t
92_45,t,t
92_46,t,t
92_47,t,t
92_48,t,t
92_49,t,t
92_50,t,t
92_51,t,t
92_52,t,t
92_53,t,t
92_54,t,t
92_55,t,t
92_56,t,t
92_57,t,t
92_58,t,t
92_59,t,t
92_60,t,t
92_61,t,t
92_62,t,t
92_63,t,t
92_64,t,t
92_65,t,t
92_66,t,t
92_67,t,t
92_68,t,t
92_69,t,t
92_70,t,t
92_71,t,t
92_72,t,t
92_73,t,t
92_74,t,t
92_75,t,t
92_76,t,t
92_77,t,t
92_78,t,t
92_79,t,t
92_80,t,t
92_81,t,t
92_82,t,t
92_83,t,t
92_84,t,t
92_85,t,t
92_86,t,t
92_87,t,t
92_88,t,t
92_89,t,t
92_90,t,t
92_91,t,t
92_92,t,t
92_93,t,t
92_94,t,t
92_95,t,t
92_96,t,t
92_97,t,t
92_98,t,t
92_99,t,t
92_100,t,t
92_101,t,t
92_102,t,t
92_103,t,t
92_104,t,t
92_105,t,t
92_106,t,t
92_107,t,t
93_25,t,t
93_26,t,t
93_27,t,t
93_28,t,t
93_29,t,t
93_30,t,t
93_31,t,t
93_32,t,t
93_33,t,t
93_34,t,t
93_35,t,t
93_36,t,t
93_37,t,t
93_38,t,t
93_39,t,t
93_40,t,t
93_41,t,t
93_42,t,t
93_43,t,t
93_44,t,t
93_45,t,t
93_46,t,t
93_47,t,t
93_48,t,t
93_49,t,t
93_50,t,t
93_51,t,t
93_52,t,t
93_53,t,t
93_54,t,t
93_55,t,t
93_56,t,t
93_57,t,t
93_58,t,t
93_59,t,t
93_60,t,t
93_61,t,t
93_62,t,t
93_63,t,t
93_64,t,t
93_65,t,t
93_66,t,t
93_67,t,t
93_68,t,t
93_69,t,t
93_70,t,t
93_71,t,t
93_72,t,t
93_73,t,t
93_74,t,t
93_75,t,t
93_76,t,t
93_77,t,t
93_78,t,t
93_79,t,t
93_80,t,t
93_81,t,t
93_82,t,t
93_83,t,t
93_84,t,t
93_85,t,t
93_86,t,t
93_87,t,t
93_88,t,t
93_89,t,t
93_90,t,t
93_91,t,t
93_92,t,t
93_93,t,t
93_94,t,t
93_95,t,t
93_96,t,t
93_97,t,t
93_98,t,t
93_99,t,t
93_100,t,t
93_101,t,t
93_102,t,t
93_103,t,t
93_104,t,t
93_105,t,t
93_106,t,t
93_107,t,t
93_108,t,t
94_26,t,t
94_27,t,t
94_28,t,t
94_29,t,t
94_30,t,t
94_31,t,t
94_32,t,t
94_33,t,t
94_34,t,t
94_35,t,t
94_36,t,t
94_37,t,t
94_38,t,t
94_39,t,t
94_40,t,t
94_41,t,t
94_42,t,t
94_43,t,t
94_44,t,t
94_45,t,t
94_46,t,t
94_47,t,t
94_48,t,t
94_49,t,t
94_50,t,t
94_51,t,t
94_52,t,t
94_53,t,t
94_54,t,t
94_55,t,t
94_56,t,t
94_57,t,t
94_58,t,t
94_59,t,t
94_60,t,t
94_61,t,t
94_62,t,t
94_63,t,t
94_64,t,t
94_65,t,t
94_66,t,t
94_67,t,t
94_68,t,t
94_69,t,t
94_70,t,t
94_71,t,t
94_72,t,t
94_73,t,t
94_74,t,t
94_75,t,t
94_76,t,t
94_77,t,t
94_78,t,t
94_79,t,t
94_80,t,t
94_81,t,t
94_82,t,t
94_83,t,t
94_84,t,t
94_85,t,t
94_86,t,t
94_87,t,t
94_88,t,t
94_89,t,t
94_90,t,t
94_91,t,t
94_92,t,t
94_93,t,t
94_94,t,t
94_95,t,t
94_96,t,t
94_97,t,t
94_98,t,t
94_99,t,t
94_100,t,t
94_101,t,t
94_102,t,t
94_103,t,t
94_104,t,t
94_105,t,t
94_106,t,t
94_107,t,t
94_108,t,t
94_109,t,t
95_26,t,t
95_27,t,t
95_28,t,t
95_29,t,t
95_30,t,t
95_31,t,t
95_32,t,t
95_33,t,t
95_34,t,t
95_35,t,t
95_36,t,t
95_37,t,t
95_38,t,t
95_39,t,t
95_40,t,t
95_41,t,t
95_42,t,t
95_43,t,t
95_44,t,t
95_45,t,t
95_46,t,t
95_47,t,t
95_48,t,t
95_49,t,t
95_50,t,t
95_51,t,t
95_52,t,t
95_53,t,t
95_54,t,t
95_55,t,t
95_56,t,t
95_57,t,t
95_58,t,t
95_59,t,t
95_60,t,t
95_61,t,t
95_62,t,t
95_63,t,t
95_64,t,t
95_65,t,t
95_66,t,t
95_67,t,t
95_68,t,t
95_69,t,t
95_70,t,t
95_71,t,t
95_72,t,t
95_73,t,t
95_74,t,t
95_75,t,t
95_76,t,t
95_77,t,t
95_78,t,t
95_79,t,t
95_80,t,t
95_81,t,t
95_82,t,t
95_83,t,t
95_84,t,t
95_85,t,t
95_86,t,t
95_87,t,t
95_88,t,t
95_89,t,t
95_90,t,t
95_91,t,t
95_92,t,t
95_93,t,t
95_94,t,t
95_95,t,t
95_96,t,t
95_97,t,t
95_98,t,t
95_99,t,t
95_100,t,t
95_101,t,t
95_102,t,t
95_103,t,t
95_104,t,t
95_105,t,t
95_106,t,t
95_107,t,t
95_108,t,t
95_109,t,t
95_110,t,t
95_111,t,t
96_27,t,t
96_28,t,t
96_29,t,t
96_30,t,t
96_31,t,t
96_32,t,t
96_33,t,t
96_34,t,t
96_35,t,t
96_36,t,t
96_37,t,t
96_38,t,t
96_39,t,t
96_40,t,t
96_41,t,t
96_42,t,t
96_43,t,t
96_44,t,t
96_45,t,t
96_46,t,t
96_47,t,t
96_48,t,t
96_49,t,t
96_50,t,t
96_51,t,t
96_52,t,t
96_53,t,t
96_54,t,t
96_55,t,t
96_56,t,t
96_57,t,t
96_58,t,t
96_59,t,t
96_60,t,t
96_61,t,t
96_62,t,t
96_63,t,t
96_64,t,t
96_65,t,t
96_66,t,t
96_67,t,t
96_68,t,t
96_69,t,t
96_70,t,t
96_71,t,t
96_72,t,t
96_73,t,t
96_74,t,t
96_75,t,t
96_76,t,t
96_77,t,t
96_78,t,t
96_79,t,t
96_80,t,t
96_81,t,t
96_82,t,t
96_83,t,t
96_84,t,t
96_85,t,t
96_86,t,t
96_87,t,t
96_88,t,t
96_89,t,t
96_90,t,t
96_91,t,t
96_92,t,t
96_93,t,t
96_94,t,t
96_95,t,t
96_96,t,t
96_97,t,t
96_98,t,t
96_99,t,t
96_100,t,t
96_101,t,t
96_102,t,t
96_103,t,t
96_104,t,t
96_105,t,t
96_106,t,t
96_107,t,t
96_108,t,t
96_109,t,t
96_110,t,t
96_111,t,t
96_112,t,t
97_27,t,t
97_28,t,t
97_29,t,t
97_30,t,t
97_31,t,t
97_32,t,t
97_33,t,t
97_34,t,t
97_35,t,t
97_36,t,t
97_37,t,t
97_38,t,t
97_39,t,t
97_40,t,t
97_41,t,t
97_42,t,t
97_43,t,t
97_44,t,t
97_45,t,t
97_46,t,t
97_47,t,t
97_48,t,t
97_49,t,t
97_50,t,t
97_51,t,t
97_52,t,t
97_53,t,t
97_54,t,t
97_55,t,t
97_56,t,t
97_57,t,t
97_58,t,t
97_59,t,t
97_60,t,t
97_61,t,t
97_62,t,t
97_63,t,t
97_64,t,t
97_65,t,t
97_66,t,t
97_67,t,t
97_68,t,t
97_69,t,t
97_70,t,t
97_71,t,t
97_72,t,t
97_73,t,t
97_74,t,t
97_75,t,t
97_76,t,t
97_77,t,t
97_78,t,t
97_79,t,t
97_80,t,t
97_81,t,t
97_82,t,t
97_83,t,t
97_84,t,t
97_85,t,t
97_86,t,t
97_87,t,t
97_88,t,t
97_89,t,t
97_90,t,t
97_91,t,t
97_92,t,t
97_93,t,t
97_94,t,t
97_95,t,t
97_96,t,t
97_97,t,t
97_98,t,t
97_99,t,t
97_100,t,t
97_101,t,t
97_102,t,t
97_103,t,t
97_104,t,t
97_105,t,t
97_106,t,t
97_107,t,t
97_108,t,t
97_109,t,t
97_110,t,t
97_111,t,t
97_112,t,t
97_113,t,t
98_28,t,t
98_29,t,t
98_30,t,t
98_31,t,t
98_32,t,t
98_33,t,t
98_34,t,t
98_35,t,t
98_36,t,t
98_37,t,t
98_38,t,t
98_39,t,t
98_40,t,t
98_41,t,t
98_42,t,t
98_43,t,t
98_44,t,t
98_45,t,t
98_46,t,t
98_47,t,t
98_48,t,t
98_49,t,t
98_50,t,t
98_51,t,t
98_52,t,t
98_53,t,t
98_54,t,t
98_55,t,t
98_56,t,t
98_57,t,t
98_58,t,t
98_59,t,t
98_60,t,t
98_61,t,t
98_62,t,t
98_63,t,t
98_64,t,t
98_65,t,t
98_66,t,t
98_67,t,t
98_68,t,t
98_69,t,t
98_70,t,t
98_71,t,t
98_72,t,t
98_73,t,t
98_74,t,t
98_75,t,t
98_76,t,t
98_77,t,t
98_78,t,t
98_79,t,t
98_80,t,t
98_81,t,t
98_82,t,t
98_83,t,t
98_84,t,t
98_85,t,t
98_86,t,t
98_87,t,t
98_88,t,t
98_89,t,t
98_90,t,t
98_91,t,t
98_92,t,t
98_93,t,t
98_94,t,t
98_95,t,t
98_96,t,t
98_97,t,t
98_98,t,t
98_99,t,t
98_100,t,t
98_101,t,t
98_102,t,t
98_103,t,t
98_104,t,t
98_105,t,t
98_106,t,t
98_107,t,t
98_108,t,t
98_109,t,t
98_110,t,t
98_111,t,t
98_112,t,t
98_113,t,t
98_114,t,t
99_29,t,t
99_30,t,t
99_31,t,t
99_32,t,t
99_33,t,t
99_34,t,t
99_35,t,t
99_36,t,t
99_37,t,t
99_38,t,t
99_39,t,t
99_40,t,t
99_41,t,t
99_42,t,t
99_43,t,t
99_44,t,t
99_45,t,t
99_46,t,t
99_47,t,t
99_48,t,t
99_49,t,t
99_50,t,t
99_51,t,t
99_52,t,t
99_53,t,t
99_54,t,t
99_55,t,t
99_56,t,t
99_57,t,t
99_58,t,t
99_59,t,t
99_60,t,t
99_61,t,t
99_62,t,t
99_63,t,t
99_64,t,t
99_65,t,t
99_66,t,t
99_67,t,t
99_68,t,t
99_69,t,t
99_70,t,t
99_71,t,t
99_72,t,t
99_73,t,t
99_74,t,t
99_75,t,t
99_76,t,t
99_77,t,t
99_78,t,t
99_79,t,t
99_80,t,t
99_81,t,t
99_82,t,t
99_83,t,t
99_84,t,t
99_85,t,t
99_86,t,t
99_87,t,t
99_88,t,t
99_89,t,t
99_90,t,t
99_91,t,t
99_92,t,t
99_93,t,t
99_94,t,t
99_95,t,t
99_96,t,t
99_97,t,t
99_98,t,t
99_99,t,t
99_100,t,t
99_101,t,t
99_102,t,t
99_103,t,t
99_104,t,t
99_105,t,t
99_106,t,t
99_107,t,t
99_108,t,t
99_109,t,t
99_110,t,t
99_111,t,t
99_112,t,t
99_113,t,t
99_114,t,t
99_115,t,t
100_31,t,t
100_32,t,t
100_33,t,t
100_34,t,t
100_35,t,t
100_36,t,t
100_37,t,t
100_38,t,t
100_39,t,t
100_40,t,t
100_41,t,t
100_42,t,t
100_43,t,t
100_44,t,t
100_45,t,t
100_46,t,t
100_47,t,t
100_48,t,t
100_49,t,t
100_50,t,t
100_51,t,t
100_52,t,t
100_53,t,t
100_54,t,t
100_55,t,t
100_56,t,t
100_57,t,t
100_58,t,t
100_59,t,t
100_60,t,t
100_61,t,t
100_62,t,t
100_63,t,t
100_64,t,t
100_65,t,t
100_66,t,t
100_67,t,t
100_68,t,t
100_69,t,t
100_70,t,t
100_71,t,t
100_72,t,t
100_73,t,t
100_74,t,t
100_75,t,t
100_76,t,t
100_77,t,t
100_78,t,t
100_79,t,t
100_80,t,t
100_81,t,t
100_82,t,t
100_83,t,t
100_84,t,t
100_85,t,t
100_86,t,t
100_87,t,t
100_88,t,t
100_89,t,t
100_90,t,t
100_91,t,t
100_92,t,t
100_93,t,t
100_94,t,t
100_95,t,t
100_96,t,t
100_97,t,t
100_98,t,t
100_99,t,t
100_100,t,t
100_101,t,t
100_102,t,t
100_103,t,t
100_104,t,t
100_105,t,t
100_106,t,t
100_107,t,t
100_108,t,t
100_109,t,t
100_110,t,t
100_111,t,t
100_112,t,t
100_113,t,t
100_114,t,t
100_115,t,t
100_116,t,t
101_32,t,t
101_33,t,t
101_34,t,t
101_35,t,t
101_36,t,t
101_37,t,t
101_38,t,t
101_39,t,t
101_40,t,t
101_41,t,t
101_42,t,t
101_43,t,t
101_44,t,t
101_45,t,t
101_46,t,t
101_47,t,t
101_48,t,t
101_49,t,t
101_50,t,t
101_51,t,t
101_52,t,t
101_53,t,t
101_54,t,t
101_55,t,t
101_56,t,t
101_57,t,t
101_58,t,t
101_59,t,t
101_60,t,t
101_61,t,t
101_62,t,t
101_63,t,t
101_64,t,t
101_65,t,t
101_66,t,t
101_67,t,t
101_68,t,t
101_69,t,t
101_70,t,t
101_71,t,t
101_72,t,t
101_73,t,t
101_74,t,t
101_75,t,t
101_76,t,t
101_77,t,t
101_78,t,t
101_79,t,t
101_80,t,t
101_81,t,t
101_82,t,t
101_83,t,t
101_84,t,t
101_85,t,t
101_86,t,t
101_87,t,t
101_88,t,t
101_89,t,t
101_90,t,t
101_91,t,t
101_92,t,t
101_93,t,t
101_94,t,t
101_95,t,t
101_96,t,t
101_97,t,t
101_98,t,t
101_99,t,t
101_100,t,t
101_101,t,t
101_102,t,t
101_103,t,t
101_104,t,t
101_105,t,t
101_106,t,t
101_107,t,t
101_108,t,t
101_109,t,t
101_110,t,t
101_111,t,t
101_112,t,t
101_113,t,t
101_114,t,t
101_115,t,t
101_116,t,t
101_117,t,t
102_33,t,t
102_34,t,t
102_35,t,t
102_36,t,t
102_37,t,t
102_38,t,t
102_39,t,t
102_40,t,t
102_41,t,t
102_42,t,t
102_43,t,t
102_44,t,t
102_45,t,t
102_46,t,t
102_47,t,t
102_48,t,t
102_49,t,t
102_50,t,t
102_51,t,t
102_52,t,t
102_53,t,t
102_54,t,t
102_55,t,t
102_56,t,t
102_57,t,t
102_58,t,t
102_59,t,t
102_60,t,t
102_61,t,t
102_62,t,t
102_63,t,t
102_64,t,t
102_65,t,t
102_66,t,t
102_67,t,t
102_68,t,t
102_69,t,t
102_70,t,t
102_71,t,t
102_72,t,t
102_73,t,t
102_74,t,t
102_75,t,t
102_76,t,t
102_77,t,t
102_78,t,t
102_79,t,t
102_80,t,t
102_81,t,t
102_82,t,t
102_83,t,t
102_84,t,t
102_85,t,t
102_86,t,t
102_87,t,t
102_88,t,t
102_89,t,t
102_90,t,t
102_91,t,t
102_92,t,t
102_93,t,t
102_94,t,t
102_95,t,t
102_96,t,t
102_97,t,t
102_98,t,t
102_99,t,t
102_100,t,t
102_101,t,t
102_102,t,t
102_103,t,t
102_104,t,t
102_105,t,t
102_106,t,t
102_107,t,t
102_108,t,t
102_109,t,t
102_110,t,t
102_111,t,t
102_112,t,t
102_113,t,t
102_114,t,t
102_115,t,t
102_116,t,t
102_117,t,t
102_118,t,t
103_33,t,t
103_34,t,t
103_35,t,t
103_36,t,t
103_37,t,t
103_38,t,t
103_39,t,t
103_40,t,t
103_41,t,t
103_42,t,t
103_43,t,t
103_44,t,t
103_45,t,t
103_46,t,t
103_47,t,t
103_48,t,t
103_49,t,t
103_50,t,t
103_51,t,t
103_52,t,t
103_53,t,t
103_54,t,t
103_55,t,t
103_56,t,t
103_57,t,t
103_58,t,t
103_59,t,t
103_60,t,t
103_61,t,t
103_62,t,t
103_63,t,t
103_64,t,t
103_65,t,t
103_66,t,t
103_67,t,t
103_68,t,t
103_69,t,t
103_70,t,t
103_71,t,t
103_72,t,t
103_73,t,t
103_74,t,t
103_75,t,t
103_76,t,t
103_77,t,t
103_78,t,t
103_79,t,t
103_80,t,t
103_81,t,t
103_82,t,t
103_83,t,t
103_84,t,t
103_85,t,t
103_86,t,t
103_87,t,t
103_88,t,t
103_89,t,t
103_90,t,t
103_91,t,t
103_92,t,t
103_93,t,t
103_94,t,t
103_95,t,t
103_96,t,t
103_97,t,t
103_98,t,t
103_99,t,t
103_100,t,t
103_101,t,t
103_102,t,t
103_103,t,t
103_104,t,t
103_105,t,t
103_106,t,t
103_107,t,t
103_108,t,t
103_109,t,t
103_110,t,t
103_111,t,t
103_112,t,t
103_113,t,t
103_114,t,t
103_115,t,t
103_116,t,t
103_117,t,t
103_118,t,t
103_119,t,t
103_120,t,t
104_33,t,t
104_34,t,t
104_35,t,t
104_36,t,t
104_37,t,t
104_38,t,t
104_39,t,t
104_40,t,t
104_41,t,t
104_42,t,t
104_43,t,t
104_44,t,t
104_45,t,t
104_46,t,t
104_47,t,t
104_48,t,t
104_49,t,t
104_50,t,t
104_51,t,t
104_52,t,t
104_53,t,t
104_54,t,t
104_55,t,t
104_56,t,t
104_57,t,t
104_58,t,t
104_59,t,t
104_60,t,t
104_61,t,t
104_62,t,t
104_63,t,t
104_64,t,t
104_65,t,t
104_66,t,t
104_67,t,t
104_68,t,t
104_69,t,t
104_70,t,t
104_71,t,t
104_72,t,t
104_73,t,t
104_74,t,t
104_75,t,t
104_76,t,t
104_77,t,t
104_78,t,t
104_79,t,t
104_80,t,t
104_81,t,t
104_82,t,t
104_83,t,t
104_84,t,t
104_85,t,t
104_86,t,t
104_87,t,t
104_88,t,t
104_89,t,t
104_90,t,t
104_91,t,t
104_92,t,t
104_93,t,t
104_94,t,t
104_95,t,t
104_96,t,t
104_97,t,t
104_98,t,t
104_99,t,t
104_100,t,t
104_101,t,t
104_102,t,t
104_103,t,t
104_104,t,t
104_105,t,t
104_106,t,t
104_107,t,t
104_108,t,t
104_109,t,t
104_110,t,t
104_111,t,t
104_112,t,t
104_113,t,t
104_114,t,t
104_115,t,t
104_116,t,t
104_117,t,t
104_118,t,t
104_119,t,t
104_120,t,t
104_121,t,t
105_33,t,t
105_34,t,t
105_35,t,t
105_36,t,t
105_37,t,t
105_38,t,t
105_39,t,t
105_40,t,t
105_41,t,t
105_42,t,t
105_43,t,t
105_44,t,t
105_45,t,t
105_46,t,t
105_47,t,t
105_48,t,t
105_49,t,t
105_50,t,t
105_51,t,t
105_52,t,t
105_53,t,t
105_54,t,t
105_55,t,t
105_56,t,t
105_57,t,t
105_58,t,t
105_59,t,t
105_60,t,t
105_61,t,t
105_62,t,t
105_63,t,t
105_64,t,t
105_65,t,t
105_66,t,t
105_67,t,t
105_68,t,t
105_69,t,t
105_70,t,t
105_71,t,t
105_72,t,t
105_73,t,t
105_74,t,t
105_75,t,t
105_76,t,t
105_77,t,t
105_78,t,t
105_79,t,t
105_80,t,t
105_81,t,t
105_82,t,t
105_83,t,t
105_84,t,t
105_85,t,t
105_86,t,t
105_87,t,t
105_88,t,t
105_89,t,t
105_90,t,t
105_91,t,t
105_92,t,t
105_93,t,t
105_94,t,t
105_95,t,t
105_96,t,t
105_97,t,t
105_98,t,t
105_99,t,t
105_100,t,t
105_101,t,t
105_102,t,t
105_103,t,t
105_104,t,t
105_105,t,t
105_106,t,t
105_107,t,t
105_108,t,t
105_109,t,t
105_110,t,t
105_111,t,t
105_112,t,t
105_113,t,t
105_114,t,t
105_115,t,t
105_116,t,t
105_117,t,t
105_118,t,t
105_119,t,t
105_120,t,t
105_121,t,t
105_122,t,t
106_35,t,t
106_36,t,t
106_37,t,t
106_38,t,t
106_39,t,t
106_40,t,t
106_41,t,t
106_42,t,t
106_43,t,t
106_44,t,t
106_45,t,t
106_46,t,t
106_47,t,t
106_48,t,t
106_49,t,t
106_50,t,t
106_51,t,t
106_52,t,t
106_53,t,t
106_54,t,t
106_55,t,t
106_56,t,t
106_57,t,t
106_58,t,t
106_59,t,t
106_60,t,t
106_61,t,t
106_62,t,t
106_63,t,t
106_64,t,t
106_65,t,t
106_66,t,t
106_67,t,t
106_68,t,t
106_69,t,t
106_70,t,t
106_71,t,t
106_72,t,t
106_73,t,t
106_74,t,t
106_75,t,t
106_76,t,t
106_77,t,t
106_78,t,t
106_79,t,t
106_80,t,t
106_81,t,t
106_82,t,t
106_83,t,t
106_84,t,t
106_85,t,t
106_86,t,t
106_87,t,t
106_88,t,t
106_89,t,t
106_90,t,t
106_91,t,t
106_92,t,t
106_93,t,t
106_94,t,t
106_95,t,t
106_96,t,t
106_97,t,t
106_98,t,t
106_99,t,t
106_100,t,t
106_101,t,t
106_102,t,t
106_103,t,t
106_104,t,t
106_105,t,t
106_106,t,t
106_107,t,t
106_108,t,t
106_109,t,t
106_110,t,t
106_111,t,t
106_112,t,t
106_113,t,t
106_114,t,t
106_115,t,t
106_116,t,t
106_117,t,t
106_118,t,t
106_119,t,t
106_120,t,t
106_121,t,t
106_122,t,t
106_123,t,t
107_35,t,t
107_36,t,t
107_37,t,t
107_38,t,t
107_39,t,t
107_40,t,t
107_41,t,t
107_42,t,t
107_43,t,t
107_44,t,t
107_45,t,t
107_46,t,t
107_47,t,t
107_48,t,t
107_49,t,t
107_50,t,t
107_51,t,t
107_52,t,t
107_53,t,t
107_54,t,t
107_55,t,t
107_56,t,t
107_57,t,t
107_58,t,t
107_59,t,t
107_60,t,t
107_61,t,t
107_62,t,t
107_63,t,t
107_64,t,t
107_65,t,t
107_66,t,t
107_67,t,t
107_68,t,t
107_69,t,t
107_70,t,t
107_71,t,t
107_72,t,t
107_73,t,t
107_74,t,t
107_75,t,t
107_76,t,t
107_77,t,t
107_78,t,t
107_79,t,t
107_80,t,t
107_81,t,t
107_82,t,t
107_83,t,t
107_84,t,t
107_85,t,t
107_86,t,t
107_87,t,t
107_88,t,t
107_89,t,t
107_90,t,t
107_91,t,t
107_92,t,t
107_93,t,t
107_94,t,t
107_95,t,t
107_96,t,t
107_97,t,t
107_98,t,t
107_99,t,t
107_100,t,t
107_101,t,t
107_102,t,t
107_103,t,t
107_104,t,t
107_105,t,t
107_106,t,t
107_107,t,t
107_108,t,t
107_109,t,t
107_110,t,t
